Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Reporting Type],[Sex],[Units]
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","1993","0.80334","1993","","0.80878","0.79887",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","1994","0.80253","1994","","0.80696","0.79801",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","1995","0.80059","1995","","0.8055","0.79514",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","1996","0.79803","1996","","0.80372","0.79166",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","1997","0.79508","1997","","0.80135","0.78628",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","1998","0.79008","1998","","0.7985","0.78153",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","1999","0.78552","1999","","0.79392","0.77706",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","2000","0.78113","2000","","0.78919","0.7736",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","2001","0.77716","2001","","0.78481","0.76846",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","458","Malaysia","2002","0.77305","2002","","0.78129","0.76494",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
