Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2000","22.696339999999999","2000","","22.696339999999999","22.696339999999999","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2001","22.696339999999999","2001","","22.696339999999999","22.696339999999999","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2002","23.45027","2002","","23.45027","23.45027","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2003","23.45027","2003","","23.45027","23.45027","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2004","23.45956","2004","","23.45956","23.45956","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2005","24.825009999999999","2005","","24.825009999999999","24.825009999999999","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2006","24.88298","2006","","24.88298","24.88298","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2007","27.185929999999999","2007","","27.185929999999999","27.185929999999999","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2008","27.865929999999999","2008","","27.865929999999999","27.865929999999999","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
"15","15.1","15.1.2","ER_PTD_TERR","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","458","Malaysia","2009","28.26932","2009","","28.26932","28.26932","","BirdLife International, IUCN and UNEP-WCMC (2021). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)","","","","","","C","A","G","","PERCENT"
